
[Executed at: Wed Jul 1 9:38:18 PDT 2020]

==================================================
Task 1 (python) runtime (ms), 27271
Task 1: 4.5 out of 4.5
==================================================
Task 2: 4.5 out of 4.5
==================================================
Task 3: 0. out of 3.5
==================================================
Task 1 Scala:
==================================================
task2.scala not found
Task 2 Scala:  0.0
==================================================

2020-07-01 09:32:50 WARN  Utils:66 - Your hostname, ip-172-31-26-178 resolves to a loopback address: 127.0.0.1; using 172.31.26.178 instead (on interface ens5)
2020-07-01 09:32:50 WARN  Utils:66 - Set SPARK_LOCAL_IP if you need to bind to another address
2020-07-01 09:32:51 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-07-01 09:32:54 INFO  SparkContext:54 - Running Spark version 2.3.0
2020-07-01 09:32:54 INFO  SparkContext:54 - Submitted application: task1.py
2020-07-01 09:32:54 INFO  SecurityManager:54 - Changing view acls to: ccc_v1_g_6fc4f_13621
2020-07-01 09:32:54 INFO  SecurityManager:54 - Changing modify acls to: ccc_v1_g_6fc4f_13621
2020-07-01 09:32:54 INFO  SecurityManager:54 - Changing view acls groups to: 
2020-07-01 09:32:54 INFO  SecurityManager:54 - Changing modify acls groups to: 
2020-07-01 09:32:54 INFO  SecurityManager:54 - SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ccc_v1_g_6fc4f_13621); groups with view permissions: Set(); users  with modify permissions: Set(ccc_v1_g_6fc4f_13621); groups with modify permissions: Set()
2020-07-01 09:32:55 INFO  Utils:54 - Successfully started service 'sparkDriver' on port 34669.
2020-07-01 09:32:55 INFO  SparkEnv:54 - Registering MapOutputTracker
2020-07-01 09:32:55 INFO  SparkEnv:54 - Registering BlockManagerMaster
2020-07-01 09:32:55 INFO  BlockManagerMasterEndpoint:54 - Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
2020-07-01 09:32:55 INFO  BlockManagerMasterEndpoint:54 - BlockManagerMasterEndpoint up
2020-07-01 09:32:55 INFO  DiskBlockManager:54 - Created local directory at /tmp/blockmgr-0e9dde7b-374d-4571-be6d-18498efb97da
2020-07-01 09:32:55 INFO  MemoryStore:54 - MemoryStore started with capacity 2004.6 MB
2020-07-01 09:32:55 INFO  SparkEnv:54 - Registering OutputCommitCoordinator
2020-07-01 09:32:55 INFO  log:192 - Logging initialized @14902ms
2020-07-01 09:32:55 INFO  Server:346 - jetty-9.3.z-SNAPSHOT
2020-07-01 09:32:55 INFO  Server:414 - Started @15033ms
2020-07-01 09:32:55 WARN  Utils:66 - Service 'SparkUI' could not bind on port 4040. Attempting port 4041.
2020-07-01 09:32:55 INFO  AbstractConnector:278 - Started ServerConnector@3f463026{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}
2020-07-01 09:32:55 INFO  Utils:54 - Successfully started service 'SparkUI' on port 4041.
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@4f89a6a5{/jobs,null,AVAILABLE,@Spark}
2020-07-01 09:32:55 INFO  ContextHandler:781 - Started o.s.j.s.ServletContextHandler@12023b07{/jobs/json,null,AVAILABLE,@Spark}
